transaction_id,source_inventory_id,destination_inventory_id,quantity_in,loss_percent
TXN-B1001-1,COLLECTION_SOURCE,INV-B1001-1,1491.87,5.15
TXN-B1001-2,INV-B1001-1,INV-B1001-2,1415.03,9.05
TXN-B1001-3,INV-B1001-2,INV-B1001-3,1287.01,6.49
TXN-B1001-4,INV-B1001-3,INV-B1001-4,1203.43,9.3
TXN-B1001-5,INV-B1001-4,INV-B1001-5,1091.54,2.85
TXN-B1002-1,COLLECTION_SOURCE,INV-B1002-1,658.24,5.94
TXN-B1002-2,INV-B1002-1,INV-B1002-2,619.11,7.74
TXN-B1002-3,INV-B1002-2,INV-B1002-3,571.21,7.52
TXN-B1002-4,INV-B1002-3,INV-B1002-4,528.24,4.25
TXN-B1002-5,INV-B1002-4,INV-B1002-5,505.8,8.99
TXN-B1003-1,COLLECTION_SOURCE,INV-B1003-1,546.0,8.77
TXN-B1003-2,INV-B1003-1,INV-B1003-2,498.12,8.01
TXN-B1003-3,INV-B1003-2,INV-B1003-3,458.22,5.03
TXN-B1003-4,INV-B1003-3,INV-B1003-4,435.18,6.99
TXN-B1003-5,INV-B1003-4,INV-B1003-5,404.76,4.1
TXN-B1004-1,COLLECTION_SOURCE,INV-B1004-1,1124.39,2.97
TXN-B1004-2,INV-B1004-1,INV-B1004-2,1091.01,4.35
TXN-B1004-3,INV-B1004-2,INV-B1004-3,1043.55,5.65
TXN-B1004-4,INV-B1004-3,INV-B1004-4,984.57,3.18
TXN-B1004-5,INV-B1004-4,INV-B1004-5,953.25,2.65
TXN-B1005-1,COLLECTION_SOURCE,INV-B1005-1,1232.99,7.98
TXN-B1005-2,INV-B1005-1,INV-B1005-2,1134.55,6.42
TXN-B1005-3,INV-B1005-2,INV-B1005-3,1061.75,2.41
TXN-B1005-4,INV-B1005-3,INV-B1005-4,1036.2,9.09
TXN-B1005-5,INV-B1005-4,INV-B1005-5,942.03,9.78
TXN-B1006-1,COLLECTION_SOURCE,INV-B1006-1,642.31,9.12
TXN-B1006-2,INV-B1006-1,INV-B1006-2,583.75,6.82
TXN-B1006-3,INV-B1006-2,INV-B1006-3,543.95,3.06
TXN-B1006-4,INV-B1006-3,INV-B1006-4,527.31,3.08
TXN-B1006-5,INV-B1006-4,INV-B1006-5,511.08,4.74
TXN-B1007-1,COLLECTION_SOURCE,INV-B1007-1,697.79,8.12
TXN-B1007-2,INV-B1007-1,INV-B1007-2,641.13,4.28
TXN-B1007-3,INV-B1007-2,INV-B1007-3,613.7,8.91
TXN-B1007-4,INV-B1007-3,INV-B1007-4,558.99,6.26
TXN-B1007-5,INV-B1007-4,INV-B1007-5,523.99,5.15
TXN-B1008-1,COLLECTION_SOURCE,INV-B1008-1,1146.52,7.66
TXN-B1008-2,INV-B1008-1,INV-B1008-2,1058.75,8.48
TXN-B1008-3,INV-B1008-2,INV-B1008-3,968.93,5.71
TXN-B1008-4,INV-B1008-3,INV-B1008-4,913.58,2.21
TXN-B1008-5,INV-B1008-4,INV-B1008-5,893.36,4.41
TXN-B1009-1,COLLECTION_SOURCE,INV-B1009-1,1348.76,3.56
TXN-B1009-2,INV-B1009-1,INV-B1009-2,1300.71,5.9
TXN-B1009-3,INV-B1009-2,INV-B1009-3,1224.01,8.4
TXN-B1009-4,INV-B1009-3,INV-B1009-4,1121.2,2.77
TXN-B1009-5,INV-B1009-4,INV-B1009-5,1090.18,7.86
TXN-B1010-1,COLLECTION_SOURCE,INV-B1010-1,675.41,5.82
TXN-B1010-2,INV-B1010-1,INV-B1010-2,636.1,5.52
TXN-B1010-3,INV-B1010-2,INV-B1010-3,600.99,9.83
TXN-B1010-4,INV-B1010-3,INV-B1010-4,541.93,7.82
TXN-B1010-5,INV-B1010-4,INV-B1010-5,499.54,9.84
TXN-B1011-1,COLLECTION_SOURCE,INV-B1011-1,678.8,8.29
TXN-B1011-2,INV-B1011-1,INV-B1011-2,622.49,5.23
TXN-B1011-3,INV-B1011-2,INV-B1011-3,589.95,3.59
TXN-B1011-4,INV-B1011-3,INV-B1011-4,568.76,6.89
TXN-B1011-5,INV-B1011-4,INV-B1011-5,529.56,8.31
TXN-B1012-1,COLLECTION_SOURCE,INV-B1012-1,1462.42,3.5
TXN-B1012-2,INV-B1012-1,INV-B1012-2,1411.24,7.2
TXN-B1012-3,INV-B1012-2,INV-B1012-3,1309.66,2.66
TXN-B1012-4,INV-B1012-3,INV-B1012-4,1274.86,7.41
TXN-B1012-5,INV-B1012-4,INV-B1012-5,1180.44,3.3
TXN-B1013-1,COLLECTION_SOURCE,INV-B1013-1,612.52,5.25
TXN-B1013-2,INV-B1013-1,INV-B1013-2,580.37,8.57
TXN-B1013-3,INV-B1013-2,INV-B1013-3,530.64,9.79
TXN-B1013-4,INV-B1013-3,INV-B1013-4,478.69,8.34
TXN-B1013-5,INV-B1013-4,INV-B1013-5,438.77,7.27
TXN-B1014-1,COLLECTION_SOURCE,INV-B1014-1,857.31,6.34
TXN-B1014-2,INV-B1014-1,INV-B1014-2,802.97,5.6
