transaction_id,batch_id,process_code,status,transaction_date,warehouse_label,material_type,quantity,remarks
TXN-B1001-1,B1001,PR,APPROVED,2024-01-09T20:18:28Z,Vendor A,PS,1415.03,B1001:Collection
TXN-B1001-2,B1001,SEG,APPROVED,2024-01-10T01:39:33Z,Vendor A,PS,1287.01,B1001:Sorting
TXN-B1001-3,B1001,WSH,APPROVED,2024-01-10T06:42:22Z,Vendor A,PS,1203.43,B1001:Processing
TXN-B1001-4,B1001,REC,APPROVED,2024-01-10T09:54:22Z,Vendor A,PS,1091.54,B1001:Recycling
TXN-B1001-5,B1001,DSP,APPROVED,2024-01-10T14:26:59Z,Vendor A,PS,1060.42,B1001:Dispatch
TXN-B1002-1,B1002,PR,APPROVED,2024-01-28T17:44:50Z,Vendor A,HDPE,619.11,B1002:Collection
TXN-B1002-2,B1002,SEG,APPROVED,2024-01-28T20:19:08Z,Vendor A,HDPE,571.21,B1002:Sorting
TXN-B1002-3,B1002,WSH,APPROVED,2024-01-29T00:16:44Z,Vendor A,HDPE,528.24,B1002:Processing
TXN-B1002-4,B1002,REC,APPROVED,2024-01-29T06:12:23Z,Vendor A,HDPE,505.8,B1002:Recycling
TXN-B1002-5,B1002,DSP,APPROVED,2024-01-29T11:13:03Z,Vendor A,HDPE,460.35,B1002:Dispatch
TXN-B1003-1,B1003,PR,APPROVED,2024-01-30T05:59:16Z,Vendor A,LDPE,498.12,B1003:Collection
TXN-B1003-2,B1003,SEG,APPROVED,2024-01-30T11:31:27Z,Vendor A,LDPE,458.22,B1003:Sorting
TXN-B1003-3,B1003,WSH,APPROVED,2024-01-30T16:02:24Z,Vendor A,LDPE,435.18,B1003:Processing
TXN-B1003-4,B1003,REC,APPROVED,2024-01-30T18:51:40Z,Vendor A,LDPE,404.76,B1003:Recycling
TXN-B1003-5,B1003,DSP,APPROVED,2024-01-30T21:00:43Z,Vendor A,LDPE,388.17,B1003:Dispatch
TXN-B1004-1,B1004,PR,APPROVED,2024-01-06T02:51:31Z,Vendor A,PET,1091.01,B1004:Collection
TXN-B1004-2,B1004,SEG,APPROVED,2024-01-06T08:27:57Z,Vendor A,PET,1043.55,B1004:Sorting
TXN-B1004-3,B1004,WSH,APPROVED,2024-01-06T10:47:30Z,Vendor A,PET,984.57,B1004:Processing
TXN-B1004-4,B1004,REC,APPROVED,2024-01-06T15:54:51Z,Vendor A,PET,953.25,B1004:Recycling
TXN-B1004-5,B1004,DSP,APPROVED,2024-01-06T19:48:37Z,Vendor A,PET,927.96,B1004:Dispatch
TXN-B1005-1,B1005,PR,APPROVED,2024-01-14T13:10:41Z,Vendor A,PS,1134.55,B1005:Collection
TXN-B1005-2,B1005,SEG,APPROVED,2024-01-14T19:03:56Z,Vendor A,PS,1061.75,B1005:Sorting
TXN-B1005-3,B1005,WSH,APPROVED,2024-01-15T00:35:52Z,Vendor A,PS,1036.2,B1005:Processing
TXN-B1005-4,B1005,REC,APPROVED,2024-01-15T02:39:22Z,Vendor A,PS,942.03,B1005:Recycling
TXN-B1005-5,B1005,DSP,APPROVED,2024-01-15T08:36:31Z,Vendor A,PS,849.87,B1005:Dispatch
TXN-B1006-1,B1006,PR,APPROVED,2024-01-31T15:56:01Z,Vendor A,PET,583.75,B1006:Collection
TXN-B1006-2,B1006,SEG,APPROVED,2024-01-31T20:58:38Z,Vendor A,PET,543.95,B1006:Sorting
TXN-B1006-3,B1006,WSH,APPROVED,2024-02-01T00:09:34Z,Vendor A,PET,527.31,B1006:Processing
TXN-B1006-4,B1006,REC,APPROVED,2024-02-01T05:54:53Z,Vendor A,PET,511.08,B1006:Recycling
TXN-B1006-5,B1006,DSP,APPROVED,2024-02-01T07:59:01Z,Vendor A,PET,486.88,B1006:Dispatch
TXN-B1007-1,B1007,PR,APPROVED,2024-01-27T03:55:47Z,Vendor A,PS,641.13,B1007:Collection
TXN-B1007-2,B1007,SEG,APPROVED,2024-01-27T07:00:19Z,Vendor A,PS,613.7,B1007:Sorting
TXN-B1007-3,B1007,WSH,APPROVED,2024-01-27T10:42:51Z,Vendor A,PS,558.99,B1007:Processing
TXN-B1007-4,B1007,REC,APPROVED,2024-01-27T14:00:46Z,Vendor A,PS,523.99,B1007:Recycling
TXN-B1007-5,B1007,DSP,APPROVED,2024-01-27T17:58:56Z,Vendor A,PS,497.0,B1007:Dispatch
TXN-B1008-1,B1008,PR,APPROVED,2024-01-10T22:03:06Z,Vendor A,PP,1058.75,B1008:Collection
TXN-B1008-2,B1008,SEG,APPROVED,2024-01-11T03:49:03Z,Vendor A,PP,968.93,B1008:Sorting
TXN-B1008-3,B1008,WSH,APPROVED,2024-01-11T08:01:25Z,Vendor A,PP,913.58,B1008:Processing
TXN-B1008-4,B1008,REC,APPROVED,2024-01-11T10:05:26Z,Vendor A,PP,893.36,B1008:Recycling
TXN-B1008-5,B1008,DSP,APPROVED,2024-01-11T13:19:24Z,Vendor A,PP,853.94,B1008:Dispatch
